,gameId,playId,returnerId,kickReturnYardage
1,2018090600,366,42450,5.0
11,2018090600,1989,29957,8.0
14,2018090600,2599,29957,9.0
22,2018090600,3868,29957,12.0
27,2018090900,485,46532,-1.0
28,2018090900,575,37228,4.0
29,2018090900,674,46532,3.0
32,2018090900,1136,46532,51.0
35,2018090900,1360,46532,1.0
49,2018090900,3079,37228,6.0
52,2018090900,3655,42573,9.0
53,2018090900,3851,46532,0.0
62,2018090901,588,44946,22.0
63,2018090901,887,44946,0.0
65,2018090901,1491,44946,4.0
72,2018090901,2632,44946,20.0
82,2018090901,4136,44837,15.0
106,2018090902,2228,43663,-1.0
126,2018090903,1844,43475,-1.0
128,2018090903,1993,44830,26.0
130,2018090903,2176,38757,18.0
137,2018090903,3163,33566,2.0
158,2018090905,1555,43408,11.0
172,2018090905,3749,43408,9.0
189,2018090906,1373,33130,2.0
199,2018090906,2681,43010,1.0
200,2018090906,2776,43948,0.0
201,2018090906,2947,43010,16.0
227,2018090907,2708,44029,0.0
234,2018090907,3497,42527,-1.0
235,2018090907,3618,44029,10.0
236,2018090907,3801,42527,5.0
242,2018090909,918,46325,12.0
250,2018090909,2106,46116,0.0
251,2018090909,2247,46325,0.0
256,2018090909,3706,46116,44.0
259,2018090910,700,42899,14.0
261,2018090910,1047,42899,30.0
264,2018090910,1329,42899,3.0
266,2018090910,1582,46093,15.0
272,2018090910,2550,39954,15.0
277,2018090910,3477,39954,-2.0
283,2018090912,583,44932,3.0
287,2018090912,1055,37139,17.0
288,2018090912,1149,44932,42.0
310,2018091000,469,35527,43.0
317,2018091000,1545,35527,16.0
329,2018091000,2626,35527,78.0
341,2018091001,384,37251,10.0
342,2018091001,499,43406,12.0
357,2018091001,2840,43406,0.0
368,2018091300,304,46532,-2.0
374,2018091300,1023,46239,8.0
398,2018091600,773,46093,5.0
417,2018091600,3830,46093,4.0
420,2018091601,205,46744,10.0
423,2018091601,426,46744,6.0
429,2018091601,1289,46744,1.0
458,2018091602,1446,36071,13.0
464,2018091602,2412,37139,0.0
487,2018091603,971,43948,0.0
490,2018091603,1907,44837,0.0
513,2018091604,815,43475,22.0
519,2018091604,1549,43475,16.0
526,2018091604,2659,43475,10.0
529,2018091604,3295,35527,4.0
533,2018091605,145,41353,
536,2018091605,373,43454,0.0
546,2018091605,1943,44946,6.0
566,2018091606,182,43010,10.0
567,2018091606,340,45599,10.0
568,2018091606,593,43010,-1.0
576,2018091606,1757,33130,11.0
583,2018091606,2649,43010,9.0
587,2018091606,3523,42363,0.0
590,2018091606,4125,45599,3.0
595,2018091607,1227,43408,11.0
597,2018091607,1567,43408,6.0
603,2018091607,2458,43408,9.0
606,2018091607,2794,43408,-1.0
618,2018091608,541,46310,6.0
643,2018091609,783,45150,13.0
